Name,Genre,Type,DamageDice,DamageType,Properties,Cost,Description,,,
Snake Oil,Western,Consumable,,,Cures Poison (maybe),5,Dubious tonic sold by travelers.,,,
Silvered Dagger,Horror,Weapon,1d4,Piercing,"Finesse, Light, Silvered",50,Effective against lycanthropes.,,,
Salt Pouch,Horror,Consumable,,,Creates barrier vs Spirits,2,Common rock salt.,,,
Lantern,Horror/Western,Gear,,,Bright 30ft/Dim 30ft (6 hrs),5,Oil burning light source.,,,
Camera,Modern/Mystery,Tool,,,Captures images,50,Essential for gathering evidence.,,,
Taser,Modern,Weapon,1d4,Lightning,"Range 15, Non-lethal, Stun save",100,Police issue compliance weapon.,,,
Brass Knuckles,Modern/Noir,Weapon,1d4,Bludgeoning,Light,5,Metal punch reinforcement.,,,
Smartphone,Modern,Tool,,,Comms,Map,Camera,Light,500,All-in-one device.
Switchblade,Modern/Noir,Weapon,1d4,Piercing,"Finesse, Light, Concealable",15,Spring-loaded knife.,,,
Machete,Post-Apoc,Weapon,1d6,Slashing,Light,10,Broad blade for brush or zombies.,,,
Crossbow (Scrap),Post-Apoc,Weapon,1d8,Piercing,"Range (60/200), Loading, Silent",15,Made from car springs.,,,
Rad-Away,Post-Apoc,Consumable,,,Removes 1 level of Radiation,50,IV bag of cleansing chemicals.,,,
Water Purifier,Post-Apoc,Gear,,,Cleans 1 gallon of water,25,Essential for survival.,,,
Giant Wrench,Steampunk,Weapon,1d6,Bludgeoning,"Versatile (1d8), Tool",15,Oversized spanner.,,,
Steam Musket,Steampunk,Weapon,1d10,Piercing,"Range (40/120), Loading, Loud",75,Rifle powered by compressed steam.,,,
Clockwork Beetle,Steampunk,Gear,,,Scout drone (AC 10,1 HP),50,Wind-up mechanical bug.,,
Aether Goggles,Steampunk,Gear,,,See magical auras/Darkvision,100,Brass goggles with multiple lenses.,,,
Top Hat,Steampunk,Gear,,,Advantage on Style,5,Essential fashion.,,,
Spyglass,Universal,Gear,,,Magnifies view x4,100,Telescope.,,,
Backpack,Universal,Gear,,,Carries 30lbs gear,2,Sturdy canvas bag.,,,
Bedroll,Universal,Gear,,,Required for Long Rest outdoors,1,Sleeping roll.,,,
Rations (1 day),Universal,Gear,,,Prevents Exhaustion,1,Dried food and water.,,,
